id,created_at,retweet_count,source,user_id,user_name,user_description,user_follower_count,user_friends_count,user_location,user_verified,user_url,tweet,length_of_tweet
1321696674926882818,2020-10-29 06:13:37,2,dlvr.it,94482117,@easyproperty,#Luxury #topproperty #land #Lifestyle @Easy_Branches #realestate #marketing #property #mice #events #investment https://t.co/m9LibA1aKb,11066,9533,Global,False,https://t.co/SDJ596Stin,"Solution and Colligative Property- 3 | FULL SYLLABUS IN 35 DAYS | NEET 2021 | Abhishek Mishra: In this session, Abhâ€¦ https://t.co/4hnqv6nXcl",140
1321696457288605696,2020-10-29 06:12:46,0,twittbot.net,2411679698,ichinomiya eruna,â™¥ // Tension MAX! Let's go! // fanmade twitter bot for ichinomiya eruna! (mikagura school suite) // WIP â™¥,140,29,,False,,I'd rather become a NEET than wear a uniform that isn't cute!!,62
1321696419770626048,2020-10-29 06:12:37,0,Twitter Web App,1304034298069090306,Dr. Ratan Prakash Clinic,"Dr. Ratan Prakash Clinic offers Doctors Consultation, Full Body Checkup, Sugar Checkup &amp; ECG Test. Dr. Ratan Prakash has more than 27+ years of experience.",1,0,"Anishabad, Patna",False,https://t.co/nkpcqreYtN,"Complete body check-ups help the doctor diagnose a disease before it advances the greater proportions, So check youâ€¦ https://t.co/Q9LTyrCnL5",140
1321696160189308929,2020-10-29 06:11:35,0,Twitter Web App,3302081568,Oswaal Books,"Oswaal Books publish Educational Books For Classes 1 to 12 for CBSE, ICSE/ISC & State Boards.",1097,133,,False,https://t.co/nYFYUyKExJ,"NEET 2021 prep in full swing?
Dear Aspirants, introducing Oswaal NEET Questions Banks for 2021 Exams.
They include:â€¦ https://t.co/spHEin7Qal",140
1321695495316631554,2020-10-29 06:08:56,0,Twitter for Android,1173561059942121478,Manappuram Entrance academy,,1,0,"Valapad, Thrissur",False,https://t.co/XaJHBXPjxK,"Repeater Batches (NEET/B Pharm)
Plus One/ Plus Two Tuition Cum Entrance Batches
Special Scholarships for Merit/BPLâ€¦ https://t.co/UGZx7W7Ks1",139
1321695406468849664,2020-10-29 06:08:35,0,Twitter for Android,3087198318,Marc  Taylor,The last of the true greats and 5th hardest in me year.,249,178,,False,,@DannyOc11 100% mate... Pjanic was class last neet aswell,57
1321695252021878789,2020-10-29 06:07:58,1,Twitter Web App,1014050465821089793,MedExams Prep,"We are a Team of Highly Dedicated Medical Professionals who are having a passion for Medical Sciences.

Our Team Comprises of Doctors, Academicians,",342,1258,"New Delhi, India",False,https://t.co/b2MTeCW57s,"NEET PG / FMGE 2021
https://t.co/DBfVH3uRAV
fmge #fmge2020 #fmge2021
mch #neetss #neetmch #neurosurgery #neurosurgeâ€¦ https://t.co/03zCl0oTO0",140
1321694944134717445,2020-10-29 06:06:45,1,Twitter Web App,1014050465821089793,MedExams Prep,"We are a Team of Highly Dedicated Medical Professionals who are having a passion for Medical Sciences.

Our Team Comprises of Doctors, Academicians,",342,1258,"New Delhi, India",False,https://t.co/b2MTeCW57s,"NEET PG / FMGE 2021
https://t.co/DBfVH3uRAV
fmge #fmge2020 #fmge2021
mch #neetss #neetmch #neurosurgery #neurosurgeâ€¦ https://t.co/pMB0xnurV5",140
1321694590814990336,2020-10-29 06:05:21,0,Twitter Web App,1306101980033507329,turitoneet,,0,0,,False,,Hydrogen Bond and Its Applications in Hindi are explained by our chemistry expert Mr. Animesh Verma on our YouTubeâ€¦ https://t.co/xGfPP6ia5h,139
1321694202049167372,2020-10-29 06:03:48,0,Twitter Web App,1292026533427572736,ETeach Education,"We are an educational venture providing futuristic, efficient and impactful education programs for learning institutions.",0,0,nagpur,False,https://t.co/HVPsknvmm1,People who are self motivated to achieve their dreams knows how to do it and one of the way is to opt for eteach acâ€¦ https://t.co/NAQssRBFOL,140
1321693473808920576,2020-10-29 06:00:54,0,Twitter Web App,1029607015990083584,Shiksha Advisor,Shiksha Advisor is an organization which gives counselling & best career guidance to the great available minds of India for studying in India and Abroad....,241,2125,"Noida, India",False,https://t.co/B1T5iHd3rY,List of Medical Colleges(Govt &amp; Private) in Andhra Pradesh | NEET Counse... https://t.co/z2FLreoj9z via @YouTube,116
1321693129888575488,2020-10-29 05:59:32,0,Twitter for Android,1295037893249908737,NEET ASPIRANT,,4,9,Bharat,False,,"#isupportfrance 
#IStandWithFrance 
#France â¤ï¸ #India 
#IndiaWithFrance 
ğŸ‡®ğŸ‡³â¤ï¸ğŸ‡«ğŸ‡·
I support France
@FRANCE24â€¦ https://t.co/XJSyVouGwg",131
1321693057566138368,2020-10-29 05:59:15,0,Twitter for Android,1222362830986309633,mahesh G hande,"How can anyone read history and still trust politicians?
Thomas Sowell",6,34,,False,,"@ANINewsUP How does it matter,the purpose of neet is to get admission in medical college,both of them are going toâ€¦ https://t.co/uIiGkvgx13",139
1321693003543531520,2020-10-29 05:59:02,0,Twitter for Android,995584005335531521,ashumahore,medico at CIMS CHHINDWARA,70,133,CHhindwara,False,,@jaribooty After neet 2019ğŸ˜¶,27
1321692535878676480,2020-10-29 05:57:11,0,Twitter Web App,1321688838377365509,Neelam Agarwal,,0,1,,False,,"@DrRPNishank 
Sir I have the EWS certificate and I am eligible for it. But I didn't knew at the time of registeratiâ€¦ https://t.co/qs158shz8c",140
1321692340658925568,2020-10-29 05:56:24,0,Twitter for Android,1318460124978016256,Balla Gayathri,,0,2,,False,,@SonuSood hello sir my daughter  recently written neet exam for the second time.we are very sure they can get mbbsâ€¦ https://t.co/s7fSsCkluH,139
1321692078414258176,2020-10-29 05:55:22,0,Twitter Web App,631750051,Isha ghai,Lawyer and Lockdown Hairstylist.,64,388,,False,,We really need to start building a society where we stop correlating age with achievement &amp; marks with excellence.2â€¦ https://t.co/nARc08ul22,144
1321691463483187201,2020-10-29 05:52:55,0,Twitter Web App,1321688838377365509,Neelam Agarwal,,0,1,,False,,"@DG_NTA  
Sir/Ma'am I have the EWS certificate and I am eligible for it. But I didn't knew at the time of registeraâ€¦ https://t.co/6MnFPIXN3V",140
1321691213716598784,2020-10-29 05:51:55,0,Twitter Web App,1065594827960655874,KAILASH PRAKASHAN,Fast Forward is a leading company which is providing a quality educational resource to student fraternity right from tiny igniting minds of NEET to JEE aspirant,1,0,,False,,Need Quick Revisions!!!! Go for NEET/ JEE Fast forward. Our Scientific Brain Portrays are Indiaâ€™s best quick revisiâ€¦ https://t.co/WeTC9HWuiY,140
1321689852392415234,2020-10-29 05:46:31,1,Twitter for Android,1279477890254594051,Every Day A Different MangÃ¡,"Our goal
is to recommend Manga every day that we know and like.

P.S: If you want us to recommend something send us a Message

L.R  / RadVen",26,21,,False,,"A 34 year old guy is evicted from his home for being a NEET and dies shortly afterwards trying to save a couple, Reâ€¦ https://t.co/9HYtbOiBdZ",140
1321689141717823489,2020-10-29 05:43:41,0,Twitter for Android,1293608358390374401,Khan_farhan_aligarian,"I am a product of AMU and proud to be muslim ,Jo Lohe azal mai likha hai ham dekhenge ....",434,759,"à¤…à¤²à¥€à¤—à¤¢à¤¼, à¤­à¤¾à¤°à¤¤",False,,Chief Minister Yogi Adityanath has directed State Chief Secretary to write to National Testing Agency (NTA) for plaâ€¦ https://t.co/D211JoEGC9,140
1321688854919741441,2020-10-29 05:42:33,0,twittbot.net,2446615538,kagepro ebooks,,25,4,,False,,become a grilled neet,21
1321688106051928064,2020-10-29 05:39:34,0,Twitter for Android,1292880572046483456,RoopkiranRandhawağŸ¦‹,"TRENDING NAKHRA..ğŸ¦‹â¤
Trust : The only name à©´  || à¨µà¨¾à¨¹à¨¿à¨—à©à¨°à©‚ || à©´",57,84,,False,,@neet__gill Congratulations BroğŸ˜ğŸ”¥â¤â¤,35
1321687489396965376,2020-10-29 05:37:07,1,Twitter for Android,891376411751141376,shyam b agarwal,,9,57,,False,,"After registration in mcc for neet 2020 login is not possible
Mcc to look into it urgently.
Candidates are in highâ€¦ https://t.co/UuYozlBAvI",139
1321687051050356736,2020-10-29 05:35:23,0,"Cheap Bots, Done Quick!",778305113316143104,LNTitles,,33,0,,False,,My cute crush can't be a NEET!,30
1321687040077885440,2020-10-29 05:35:20,0,Twitter Web App,84512418,digitalLEARNING,Asia and Middle East's Premiere magazine/portal on Innovations in Education! Powered by Elets Technomedia Pvt Ltd @eletsonline.  #DigitalLearning,3810,2161,"Noida, India",False,https://t.co/5lqcJqUhp8,"In a huge relief, the #MedicalCounsellingCommittee (MCC) commenced the online registration process for the first roâ€¦ https://t.co/esBfVsziKV",140
1321686779339051009,2020-10-29 05:34:18,0,Twitter for iPhone,968911376184786946,ğŸ‘€,LAZY,221,230,ã¡,False,https://t.co/jFeN64bzNH,Pro Neet https://t.co/CKAXk8uoFm,32
1321686239330803712,2020-10-29 05:32:09,0,Twitter for Android,1158993730726060033,St.Johns EDUCARE,St. John's EDUCARE is  the best Overseas education consultants in Chennai for sending students to top medical colleges in the http://Philippines.www.stjohnseduc,50,156,,False,https://t.co/xZcEhkDpmm,"Davao Medical School Foundation is the best Medical school for Indian Medical Aspirants. 

MCI approved top-ranked,â€¦ https://t.co/UERsQrErrD",140
1321685696810115072,2020-10-29 05:30:00,0,Twitter Web App,1014050465821089793,MedExams Prep,"We are a Team of Highly Dedicated Medical Professionals who are having a passion for Medical Sciences.

Our Team Comprises of Doctors, Academicians,",342,1258,"New Delhi, India",False,https://t.co/b2MTeCW57s,"Topic of the Day. Let's discuss it!
https://t.co/5DHDCpVkjz

NEET PG Preparation
âœ… Explanations
âœ… Report
âœ… Self Assâ€¦ https://t.co/08alL4i9kg",140
1321685563678855168,2020-10-29 05:29:28,1,IFTTT,933082366490263552,Yogi Government Updates,Follow us to get regular updates about Yogi Sarkar. Posts are based on News and Media Reports and Government Circulars.,35823,44,"Lucknow, India",False,,"Uttar Pradesh to bear medical education of NEET topper

Speed up construction of highways: CM Shri @myogiadityanathâ€¦ https://t.co/Sr3TG28LPg",140
1321685442161336322,2020-10-29 05:28:59,0,Twitter Web App,4198938192,Levi's arsehole,"Fujoshi for #Eruri - come for the thirst, stay for the pain. SnK all day. Spoilers.
Obsession: Captain Levi, tch!
Writer. Editor. INFJ. Demi-Pan. She/her â“‹ 18+",1964,2637,Australia,False,,"NEET Erwin is doing things to me. HELP! Why am I attracted to the idea of an unshaven, baggy pants-wearing former câ€¦ https://t.co/NU8ycz37gc",140
1321685400579010624,2020-10-29 05:28:49,0,Twitter for Android,2607231277,Bala,HR consultant working in performance and talent management areas,20,423,"Chennai, Tamil Nadu",False,,"In TN 
- All Engg students with arrears are declared pass.
- All young lawyers are given â‚¹3000/ mo
- Reservations fâ€¦ https://t.co/E0xyBLGKG4",140
1321685363384033280,2020-10-29 05:28:41,0,Twitter for Android,1271218758837841920,Federal Merk,If you're back from a ban just let me know cuz I probably wont notice,543,429,505 S Flagler Dr,False,,"@GenubathTweets I just wanna be playing totalwar on taxpayer dollars instead of having an actual job
State sponsored neet",121
1321684274286792704,2020-10-29 05:24:21,0,Twitter Web App,1219016292759302144,@laphroaigautistğŸ€„ï¸,master race baiter,277,1343,United States,False,,@Venndeavour Can't tolerate anti-neet rhetoric,46
1321684175179509760,2020-10-29 05:23:57,0,Twitter for Android,1267861093847691264,Ashley ///RCBâ¤\\\,Can't believe God blessed me with an angel just like u...,688,657,,False,,@VarunRDCR7 @Abhi24231 @SakshiJaju3 @Jasmine55913551 @__Tasmiya_ @Pranju_22 @_m_kabir_ @pkrina_1010 @_Nia_2604â€¦ https://t.co/aNYdzPt6gX,135
1321683979079090177,2020-10-29 05:23:10,0,Twitter for Android,1250087983727800321,Indutestseries,Itâ€™s all about Real Tests and Real Results to stay ahead of your competition! @Indutestseries Insta: @indutestseries Facebook: @ Indu Test Series,0,0,"Vododara, India",False,https://t.co/9JjUaV8qZ6,"EID-E-MILAD MUBARAK TO ALL OF YOU.
Stay Safe, Stay Healthy
#Indutestseries #induwhitelabel #induonlinetest #JEEâ€¦ https://t.co/mnqQv4ur4x",136
1321683917422776320,2020-10-29 05:22:56,0,Twitter for Android,1276972049177559041,Anonymous IndiağŸ,"knowledge, facts , myths,
#AnonymousIndia
#HackThePlanet
#science
DON'T be slave of the system
we are anonymous
#cyberSpace


BE YOUR OWN HERO 
ğŸ‡®ğŸ‡³",646,347,Everywhere,False,,"@vismohan Its there own rules NTA
They are breaking there own agency rules i Don't have any problems with this butâ€¦ https://t.co/INKWaIYBhr",139
1321683613549654018,2020-10-29 05:21:43,0,Twitter Web App,1259048189555912704,Peppy Soul #DC,"18||
Shawmila â¤ï¸ Dua LipağŸ’—
#TeslaTeen",1186,719,INDIA,False,https://t.co/znQ40rK4Fg,@_wish_02 @Abhi24231 @SakshiJaju3 @Jasmine55913551 @__Tasmiya_ @Pranju_22 @_m_kabir_ @pkrina_1010 @_Nia_2604â€¦ https://t.co/qccAkZ3ytO,133
1321683283021713409,2020-10-29 05:20:25,0,Twitter Web App,1065251024879972352,ALLEN Kochi,"ALLEN Career Institute, the most trusted coaching institute for the preparation of JEE (Advanced), JEE(Main), NEET (UG), NTSE, Olympiads, Class 8th to 12th",48,21,"Kochi, India",False,https://t.co/QK1eURxupr,"ğŸ“š With ALLEN Digital Best Academics comes with Best Technology 
âœ… ALLEN Career Institute announces Leader Course foâ€¦ https://t.co/x5XAEdMq6I",140
1321683133327028224,2020-10-29 05:19:49,1,Twitter for Android,1275370510327492609,RachÂ²â¸â„ï¸ on mf limit,"#LOUIS: Watch your mouthâ™¡ Ì·Ì·ËËŠË—      19, she/her.     fan account.",2406,1093,India,False,,Is anyone else facing problem with payment of fees for neet counselling or is it just me? I doesn't even show me thâ€¦ https://t.co/AF602DILhl,140
1321683008760393728,2020-10-29 05:19:19,0,Twitter Web App,1064894063600652289,ALLEN Chennai,"ALLEN Career Institute, the most trusted coaching institute for the preparation of JEE(Advanced), JEE(Main), NEET (UG), NTSE, Olympiads, Class 8th to 12th",94,29,"Chennai, India",False,https://t.co/Qik4Q1ZMk2,"ğŸ“š With ALLEN Digital Best Academics comes with Best Technology 
âœ… ALLEN Career Institute announces Leader Course foâ€¦ https://t.co/ug2GIhvnTy",140
1321682903311347714,2020-10-29 05:18:54,0,Twitter Web App,1263049520549556224,EduXpo360,,2,10,,False,,"Study MBBS In #Russia, Fulfill Desires Of Your Doctor Dreams

https://t.co/8u4bazE7DG

Call Us On: [phone],â€¦ https://t.co/I3ZZFsv3XJ",139
1321682650831024128,2020-10-29 05:17:54,1,Twitter Web App,3109710356,ALLEN Bengaluru,"ALLEN Bengaluru is the top institute for JEE Advanced, JEE Main, KCET, NEET UG, NTSE, Olympiads, PNCF, Class 6th to 12th & 12th Pass",944,41,"Bangalore, India",False,https://t.co/GMhFwDTmr4,"ğŸ‘‰With ALLEN Digital Best Academics comes with Best Technology 
ğŸ‘‰ALLEN Career Institute announces Leader Course forâ€¦ https://t.co/e87W1tMdQP",139
1321682345208901635,2020-10-29 05:16:41,0,FS Poster,1215869003878453249,Headline English,Lightning fast discovery of summarised news from all across the internet.,1179,2,"Mumbai, India",False,https://t.co/OBi26ev1W3,"Sidhauli rural student welcomes NEET exams with family members including villagers #neetstudents #sitapur #utta...
https://t.co/54NxjzuFPB",138
1321682248735760384,2020-10-29 05:16:18,0,Twitter for Android,2343911364,Anand Anal,"A Thinker by nature, Banker by profession,  Traveller by passion, Writer by choice,  Nationalist by heart and Human by GOD grace",15,87,"Lucknow, India",False,,@CMOfficeUP @myogiadityanath It's better if you set up a fund for taking care of educational expenses of first 5 orâ€¦ https://t.co/7FCZHVCYcR,140
1321681970816905217,2020-10-29 05:15:12,0,Twitter for Android,1276972049177559041,Anonymous IndiağŸ,"knowledge, facts , myths,
#AnonymousIndia
#HackThePlanet
#science
DON'T be slave of the system
we are anonymous
#cyberSpace


BE YOUR OWN HERO 
ğŸ‡®ğŸ‡³",646,347,Everywhere,False,,"#ArogyaSethuApp
 Yogi Adityanath has directed State Chief Secretary to write to National Testing Agency  for placinâ€¦ https://t.co/adnvIF5Akt",140
1321681958900912129,2020-10-29 05:15:09,0,Twitter Web App,1232603374861729792,Affinity Education Pvt. Ltd.,We are the pioneers in Education Consultancy for over a decade. We are delighted to extend our services socially & extending client satisfaction!,15,44,Noida and Pune,False,https://t.co/MxEgEq1GEQ,"Low NEET Score? Still, you can get admission in top #MBBScolleges in Ukraine.

One of the most chosen countries byâ€¦ https://t.co/XA8Hb6MLy6",139
1321681809474613250,2020-10-29 05:14:33,0,Twitter Web App,1047445877298810881,justfornamessakeâ·,"ğŸŒˆğŸ’œğŸ¤™
she/her       18       fb only if you have pronouns in bio
FUCK HOMOPHOBES AND RACISTS

anticipating BE, kth1 and jjk1",545,903,India,False,,that SC judge when he was asked to postpone JEE and NEET for student safety: https://t.co/I0EGXndSVf,100
1321681681313509377,2020-10-29 05:14:03,0,Twitter Web App,1066082960586108928,EdxPro360,,1,28,"Andhra Pradesh, India",False,https://t.co/5kCCMfpbc9,"Study MBBS In Philippines, Students Are In ""Q"" To Join 
.
.
.
.
.
.
.
.
.

#NEET
#EdxPro
#UVGullas
#EdxPro360â€¦ https://t.co/kq1X2yJiLr",134
1321681044991479808,2020-10-29 05:11:31,0,Twitter Web App,1232603374861729792,Affinity Education Pvt. Ltd.,We are the pioneers in Education Consultancy for over a decade. We are delighted to extend our services socially & extending client satisfaction!,15,44,Noida and Pune,False,https://t.co/MxEgEq1GEQ,"Get a chance to enroll in top #medicalcolleges in the world even after Low #NEET Marks.

Want to know how? Call usâ€¦ https://t.co/WySUClBffH",139
1321681015815897088,2020-10-29 05:11:24,0,Twitter Web App,2912005645,Lee,Where do broken hearts go?,1,9,,False,,"@DG_NTA facing issues during neet ug counseling registration, pharse ""something went wrong"" is been shown.",106
1321681014138175488,2020-10-29 05:11:24,31,Twitter Web App,2587240482,"CM Office, GoUP","Official Twitter handle of Office of Hon. Chief Minister, Uttar Pradesh. à¤®à¤¾à¤¨à¤¨à¥€à¤¯ à¤®à¥à¤–à¥à¤¯à¤®à¤‚à¤¤à¥à¤°à¥€ à¤•à¤¾à¤°à¥à¤¯à¤¾à¤²à¤¯, à¤‰à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥‡à¤¶ à¤•à¤¾ à¤†à¤§à¤¿à¤•à¤¾à¤°à¤¿à¤• à¤Ÿà¥à¤µà¤¿à¤Ÿà¤° à¤…à¤•à¤¾à¤‰à¤‚à¤Ÿà¥¤",3461699,222,Lucknow,True,https://t.co/Bz9X3YIOwl,"Uttar Pradesh to bear medical education of NEET topper

Speed up construction of highways: CM Shri @myogiadityanathâ€¦ https://t.co/B9zBW8nX02",140
1321680961214410752,2020-10-29 05:11:11,0,Twitter Web App,1283723867953848321,Vijay Kumar Gupta,A passionate Teacher and devout Physiologist. More than 16 years of experience in teaching Physiology Concept based and MCQ based teaching!,26,147,Navi Mumbai,False,https://t.co/tAjV5xNFTF,"#AcePhysiology For PG 2021 - Higher Functions In Neurophysiology

We will discuss the higher functions and memory aâ€¦ https://t.co/tgo4ttmrh0",140
1321680694091816960,2020-10-29 05:10:07,0,Twitter for Android,283930791,Shahzeb Ahmad,Unapologetic. Muslim. Ex Jamia. Chelsea ğŸ’™,415,434,"New Delhi, India",False,,@PigGod_Jasz @HaritaReddy1 @ANINewsUP Its not the first attempt and 2nd attempt. Its the age. The age is the 2nd paâ€¦ https://t.co/hzHktwRRn3,140
1321680606565076993,2020-10-29 05:09:46,0,Twitter for Android,1026005042,TrueIndian1819,"Doctor , Thinker ,Proud Indian , Cricket buffoon",19,101,India,False,,"@DrRPNishank
@drharshvardhan
@PMOIndia
SirÂ My neet roll no is 2001302077.Â 
During neet counseling when i select quoâ€¦ https://t.co/B4Pg9uUiiV",140
1321680354919522304,2020-10-29 05:08:46,1,Twitter for Android,783443574738325505,Amorelis Lopez,"If I'm busy, I'm watching anime",12,58,"Greensboro, NC",False,,"Beelzebub, Naruto, Yu Yu Hakusho, Deadman Wonderland, Black Clover, Dragon Ball, Hellsing, Gintama
NEET lifeâ€¦ https://t.co/SSM1Hhx1jl",133
1321680327987769345,2020-10-29 05:08:40,0,Twitter for Android,1276931919763120128,Lord Shiva,,11,51,,False,,@DrRPNishank @narendramodi Need neet 2 times NEET,49
1321680222069182468,2020-10-29 05:08:15,0,Twitter Web App,1075440129114804224,AncapPagan ğŸŸ¨â¬›ï¸ (Being Shadowed),"Hi, im ancapPagan. in other words im an Ancap

Founder of Stratagem Oppositioner:

The Campaign to educate the masses by introducing them to anarchist thought.",308,214,America,False,https://t.co/uyQ17sQus1,@OLD_NEET which one? there are like a bajillion police brutality cases,70
1321679712884682753,2020-10-29 05:06:13,0,Twitter Web App,525194421,sidharth,,8,5,,False,,Simple way to eliminate impersonation might be to get candidates to leave thumb prints on attendance sheet or go aâ€¦ https://t.co/Ya1PNRIh0o,139
